############## Inputs for 4mu for 7 TeV ##############
## SM ##
model SM

## decay chan ##
decay 4mu

## lumi ##
lumi 5.051
systematic CMS_zz4l_sigMELA False
systematic CMS_zz4l_mean True
systematic CMS_zz4l_sigma True
systematic CMS_zz4l_mean True
systematic CMS_zz4l_sigma True
systematic CMS_zz4l_n True
systematic CMS_zz4l_gamma True

### for hypothesis testing ###
doHypTest False
#altHypLabel _ALT


signalShape mekd_sig_a0  TMath::Max(6.746+(-0.2788)*sqrt(@0-100)+(0.1065)*(@0-100),0)
qqZZshape mekd_qqZZ_a0  TMath::Max(7.584+(0.5185)*sqrt(@0-100)+(-0.1319)*(@0-100),0)
signalShape mekd_sig_a1  TMath::Max(1.051+(-0.1166)*sqrt(@0-100)+(0.03021)*(@0-100),0)
qqZZshape mekd_qqZZ_a1  TMath::Max(7.735+(0.01372)*sqrt(@0-100)+(-0.1863)*(@0-100),0)
signalShape mekd_sig_a2  TMath::Min(TMath::Max(0.528+(-0.06537)*sqrt(@0-100)+(0.01487)*(@0-100),0),1)
qqZZshape mekd_qqZZ_a2  TMath::Min(TMath::Max(0.00093+(0.1181)*sqrt(@0-100)+(-0.0003409)*(@0-100),0),1)
signalShape mekd_sig_a3  8.995+(-0.291)*sqrt(@0-100)+(0.05306)*(@0-100)
qqZZshape mekd_qqZZ_a3  6.325+(-0.2508)*sqrt(@0-100)+(0.01977)*(@0-100)
signalShape mekd_sig_a4  TMath::Max(1.198+(0.1424)*sqrt(@0-100)+(-0.03713)*(@0-100),0)
qqZZshape mekd_qqZZ_a4  TMath::Max(0.8201+(0.3365)*sqrt(@0-100)+(-0.002037)*(@0-100),0)

 RelErrShape  relerr_qqzz_4mu_ld_frac 0.29 
 RelErrShape  relerr_qqzz_4mu_ld_mean 0.0140019 
 RelErrShape  relerr_qqzz_4mu_ld_sigma 0.00127166 
 RelErrShape  relerr_qqzz_4mu_ln_mean 0.0102596 
 RelErrShape  relerr_qqzz_4mu_ln_kappa 1.17662 
 RelErrShape  relerr_ggH_4mu_ld_mean 0.0118 
 RelErrShape  relerr_ggH_4mu_ld_sigma 0.00160008 
 RelErrShape  relerr_ggH_4mu_ln_mean 0.00970265 
 RelErrShape  relerr_ggH_4mu_ln_kappa 1.2 
 RelErrShape  relerr_ggH_4mu_ld_frac 0.290006 
 RelErrShape  relerr_zx_4mu_ld_frac 0.29 
 RelErrShape  relerr_zx_4mu_ld_mean 0.0140019 
 RelErrShape  relerr_zx_4mu_ld_sigma 0.00127166 
 RelErrShape  relerr_zx_4mu_ln_mean 0.0102596 
 RelErrShape  relerr_zx_4mu_ln_kappa 1.17662 
